-5.43,-2.18,7.5456724,1
-4.82,-2.22,7.668256,1
-5.28,-2.26,7.5865335,1
-5.43,-2.18,7.5865335,1
-5.18,-2.11,7.7772183,1
-5.2,-2.22,7.6273947,1
-5.05,-2.22,7.7772183,1
-4.94,-2.22,7.8861814,1
-4.86,-2.22,7.8589406,1
-4.9,-2.26,7.8861814,1
-4.94,-2.3,7.8861814,1
-5.01,-2.26,7.9679036,1
-4.99,-2.34,7.9270425,1
-4.86,-2.3,7.9679036,1
-4.79,-2.26,7.8861814,1
-4.79,-2.26,8.008764,1
-4.71,-2.18,8.049625,1
-4.75,-2.18,8.076866,1
-4.56,-2.07,8.19945,1
-4.44,-2.18,8.158588,1
-4.18,-2.18,8.240311,1
-4.37,-2.18,8.19945,1
-4.48,-2.14,8.240311,1
-4.44,-2.3,8.158588,1
-4.29,-2.18,8.240311,1
-4.52,-2.22,8.19945,1
-4.14,-2.07,8.240311,1
-4.18,-2.34,8.240311,1
8.16,-2.34,4.18,1
8.2,-2.41,4.25,1
8.28,-2.37,4.21,1
8.16,-2.41,4.18,1
8.16,-2.41,4.21,1
8.12,-2.34,4.25,1
8.73,-2.64,3.95,1
5.18,5.22,6.85,1
5.56,5.09,6.78,1
5.67,5.22,6.78,1
5.6,4.86,6.74,1
5.37,5.41,6.7,1
5.28,5.41,6.7,1
5.52,4.94,6.78,1
5.43,5.28,6.59,1
5.41,5.01,6.89,1
8.88,-1.23,2.34,1
8.96,-1.04,2.11,1
9.49,-1.12,1.27,1
9.08,-1.08,1.18,1
9.08,-1.27,1.61,1
9,-0.89,1.84,1
-0.84,2.37,1.4573772,2
1.73,14.41,0.3405087,2
4.06,11.41,3.759216,2
-3.95,10.84,8.240311,2
-2.68,5.67,2.1111538,2
0.15,10.08,2.1792557,2
-2.22,14.29,-0.46309182,2
2.07,7.82,-0.9125633,2
-1.92,2.15,-0.040861044,2
-1.23,4.33,-2.1792557,2
-3.68,9.89,7.5865335,2
-0.42,6.24,-1.1441092,2
-0.53,8.81,1.8387469,2
-7.93,16.28,-1.920469,2
-3.64,13.76,1.9477097,2
-2.3,2.79,0.95342433,2
-2.98,12.79,8.921328,2
-2.11,13.14,0.7627395,2
-2.64,4.21,-0.88532263,2
2.11,7.21,-0.53119355,2
5.41,13.21,-4.630918,2
1.73,9.11,-0.9942854,2
8.77,9.51,-2.2609777,2
3.11,9.08,-0.9942854,2
4.48,9.77,-1.879608,2
4.63,6.09,-1.4982382,2
5.24,14.63,-7.6273947,2
5.71,15.98,-2.2201166,2
5.71,14.1,-9.80665,2
3.95,9.47,-1.7297841,2
3.49,11.92,-6.851035,2
2.56,8.47,-6.238119,2
6.51,8.24,-2.4925237,2
7.4,10.31,-0.46309182,2
7.44,7.82,-1.3756552,2
7.74,5.41,-0.9942854,2
7.08,13.99,-1.3075534,2
7.16,13.99,-0.7627395,2
7.21,7.46,-3.336985,2
7.93,10.38,-2.2609777,2
7.7,4.99,-3.759216,2
7.82,7.35,-2.982856,2
7.44,10.38,-2.3426998,2
7.78,7.78,-2.9147544,2
7.01,4.79,-2.3699405,2
7.31,10.08,-3.0645783,2
