8.88,-1.33,1.61,1
9.11,-1.08,1.69,1
-5.37,-2.22,7.6273947,1
-5.43,-2.26,7.5456724,1
-5.41,-2.22,7.5865335,1
-4.75,-2.34,7.8180795,1
-5.05,-2.11,7.6273947,1
-5.24,-2.18,7.7363577,1
-5.18,-2.14,7.7363577,1
-4.9,-2.11,7.9270425,1
-4.94,-2.22,7.9270425,1
-5.01,-2.3,7.8861814,1
-4.99,-2.26,7.8861814,1
-4.86,-2.26,7.8861814,1
-4.82,-2.26,7.8180795,1
-4.94,-2.3,7.8180795,1
-4.9,-2.22,7.8589406,1
-4.9,-2.22,7.8861814,1
-4.82,-2.22,7.8589406,1
-4.82,-2.18,7.8861814,1
-4.79,-2.26,7.9270425,1
-4.82,-2.26,8.008764,1
-4.67,-2.14,7.9679036,1
-4.71,-2.11,8.049625,1
-4.52,-2.11,8.008764,1
-4.56,-2.11,8.076866,1
-4.59,-2.07,8.117727,1
-4.48,-2.22,8.117727,1
-4.33,-2.26,8.158588,1
-4.25,-2.22,8.19945,1
-4.37,-2.14,8.240311,1
-4.4,-2.22,8.308413,1
-4.44,-2.22,8.281172,1
-4.37,-2.22,8.19945,1
-4.29,-2.3,8.240311,1
-4.21,-2.26,8.240311,1
-4.18,-2.26,8.19945,1
-4.25,-2.22,8.308413,1
9,-1.46,1.73,1
9.08,-1.38,1.69,1
9.04,-1.46,1.73,1
9,-1.57,1.69,1
9,-1.5,1.8,1
9.11,-1.38,1.95,1
8.2,-2.37,4.18,1
8.24,-2.34,4.18,1
8.16,-2.41,4.25,1
8.28,-2.37,4.21,1
8.24,-2.37,4.21,1
8.16,-2.37,4.21,1
8.31,-2.37,4.18,1
7.97,-2.41,4.25,1
8.12,-2.41,4.21,1
8.24,-2.37,4.18,1
8.05,-2.49,4.14,1
8.85,-1.27,2.18,1
8.66,-1.31,2.37,1
8.54,-1.31,2.49,1
8.85,-1.23,2.26,1
9.23,-1.46,2.26,1
8.96,-1.46,2.3,1
8.27,-1.65,2.11,1
8.5,-1.5,2.56,1
8.96,-1.38,2.6,1
8.77,-1.33,2.53,1
8.92,-1.23,2.45,1
8.96,-1.27,2.34,1
8.92,-1.27,2.22,1
8.88,-1.27,2.34,1
8.88,-1.31,2.26,1
8.92,-1.23,2.3,1
8.88,-1.14,2.37,1
8.88,-1.12,2.37,1
9,-1.23,2.26,1
9.04,-1.12,2.37,1
9.08,-1.61,1.65,1
9.34,-1.53,1.76,1
9.28,-1.27,1.92,1
9.08,-1.27,2.11,1
9.04,-1.12,2.41,1
8.96,-1.12,2.34,1
8.92,-1.14,2.26,1
8.92,-1.31,2.3,1
8.88,-1.38,2.41,1
5.6,2.83,7.86,1
5.63,2.83,7.86,1
5.67,2.83,7.89,1
5.6,2.83,7.89,1
5.6,2.83,7.82,1
5.56,2.83,7.89,1
5.63,2.79,7.86,1
5.6,2.79,7.82,1
5.63,2.83,7.86,1
5.6,2.83,7.89,1
5.6,2.79,7.82,1
5.63,2.79,7.86,1
5.63,2.83,7.86,1
5.6,2.83,7.82,1
5.6,2.79,7.78,1
5.6,2.79,7.86,1
5.6,2.79,7.82,1
5.56,2.79,7.78,1
5.6,2.79,7.86,1
5.56,2.83,7.86,1
5.56,2.79,7.82,1
5.6,2.83,7.82,1
5.56,2.76,7.78,1
5.56,2.83,7.78,1
5.6,2.79,7.78,1
5.56,2.79,7.82,1
5.6,2.83,7.89,1
5.63,2.79,7.89,1
5.63,2.83,7.86,1
5.6,2.79,7.82,1
5.63,2.83,7.86,1
5.63,2.83,7.82,1
5.63,2.83,7.78,1
5.6,2.79,7.86,1
5.6,2.76,7.86,1
5.52,2.79,7.82,1
5.56,2.79,7.82,1
5.63,2.83,7.82,1
5.63,2.83,7.86,1
5.71,2.83,7.89,1
5.67,2.83,7.78,1
5.56,2.91,7.78,1
5.48,2.87,7.86,1
5.56,2.83,7.86,1
5.63,2.83,7.86,1
5.6,2.87,7.78,1
5.63,2.83,7.86,1
5.6,2.87,7.86,1
5.56,2.91,7.82,1
5.6,2.87,7.86,1
5.63,2.83,7.82,1
5.6,2.83,7.86,1
5.56,2.83,7.86,1
5.6,2.83,7.86,1
5.6,2.87,7.86,1
5.6,2.83,7.82,1
5.56,2.83,7.86,1
5.6,2.87,7.86,1
5.6,2.83,7.89,1
5.6,2.83,7.86,1
5.56,2.83,7.86,1
5.63,2.87,7.86,1
5.56,2.87,7.82,1
5.52,2.87,7.89,1
5.6,2.83,7.78,1
5.56,2.87,7.86,1
5.56,2.87,7.89,1
5.56,2.91,7.89,1
5.56,2.83,7.86,1
5.52,2.87,7.86,1
5.6,2.87,7.89,1
5.71,2.96,7.78,1
5.67,2.79,7.93,1
5.75,2.76,7.82,1
5.83,2.79,7.74,1
5.75,2.76,7.78,1
5.75,2.76,7.78,1
5.67,2.76,7.89,1
5.79,2.64,7.82,1
5.9,2.72,7.82,1
5.9,2.76,7.74,1
5.75,2.72,7.82,1
